date,sleep,wake,hours,note
10/29/15,22:37,06:39,8.03,
10/28/15,23:31,09:01,9.48,
10/27/15,22:48,07:51,9.03,
10/26/15,00:24,08:39,8.25,
10/25/15,00:42,09:52,9.16,
10/24/15,01:10,09:39,8.49,
10/23/15,22:54,07:51,8.94,
10/22/15,22:58,07:47,8.81,
10/21/15,23:15,07:57,8.70,
10/20/15,22:00,07:13,9.21,
10/19/15,23:43,08:41,8.96,
10/18/15,23:28,07:58,8.50,
10/17/15,23:21,09:23,10.0,
10/16/15,23:42,07:57,8.25,
10/15/15,23:27,07:56,8.48,
10/14/15,23:24,08:11,8.78,
10/13/15,23:40,06:07,6.44,
10/12/15,00:56,09:42,8.78,
10/11/15,00:57,10:04,9.11,
10/10/15,01:10,09:46,8.59,
10/09/15,00:20,08:16,7.92,
10/08/15,23:09,07:49,8.66,
10/07/15,23:50,07:50,8.00,
10/06/15,23:01,07:26,8.43,
10/05/15,01:49,08:16,6.44,
10/02/15,01:13,08:57,7.73,
10/01/15,23:39,07:32,7.87,
09/30/15,00:26,08:56,8.50,
09/29/15,00:06,07:30,7.41,
09/28/15,01:03,09:23,8.33,
09/25/15,23:29,07:41,8.19,
09/24/15,23:28,07:19,7.85,
09/23/15,23:06,07:29,8.39,
09/22/15,23:19,07:11,7.85,
09/21/15,01:19,08:33,7.23,
09/20/15,01:10,09:21,8.19,
09/19/15,01:26,09:57,8.51,
09/18/15,23:07,07:33,8.42,
09/17/15,22:48,07:35,8.77,
09/16/15,23:43,07:38,7.91,
09/15/15,23:30,07:32,8.03,
09/14/15,23:21,08:56,9.58,
09/13/15,22:13,06:37,8.41,
09/12/15,20:20,01:37,5.29,
09/11/15,00:27,07:40,7.21,
09/10/15,00:25,07:24,6.98,
09/09/15,23:49,07:08,7.31,
09/08/15,01:52,11:24,9.53,
09/04/15,00:55,07:18,6.37,
09/03/15,21:48,07:10,9.36,
09/02/15,23:30,07:17,7.77,
09/01/15,22:59,07:39,8.66,
08/31/15,21:41,05:17,7.60,
08/30/15,02:51,11:10,8.31,
08/28/15,22:43,07:44,9.00,
08/27/15,22:56,06:02,7.09,
08/26/15,00:58,09:59,9.01,
08/20/15,22:30,04:45,6.24,
08/19/15,23:45,07:10,7.41,
08/18/15,00:11,08:52,8.68,
08/17/15,23:45,07:51,8.10,
08/09/15,03:32,10:33,7.00,
08/08/15,00:58,08:11,7.22,
08/07/15,01:06,08:42,7.61,
05/23/15,23:54,07:31,7.62,
05/20/15,00:25,08:38,8.22,
05/19/15,01:30,09:03,7.55,
05/18/15,23:20,07:35,8.24,
05/17/15,23:39,07:12,7.56,
05/16/15,02:40,11:13,8.56,
05/15/15,21:14,06:55,9.67,
05/14/15,20:52,03:34,6.70,
05/13/15,23:59,08:15,8.25,
05/12/15,23:14,08:30,9.27,
05/11/15,23:15,08:33,9.29,
05/10/15,00:03,09:10,9.11,
05/09/15,01:59,09:49,7.83,
05/08/15,00:45,08:43,7.97,
05/07/15,22:26,06:46,8.33,
05/05/15,20:48,04:56,8.13,
05/04/15,23:01,08:14,9.21,
05/03/15,01:19,09:57,8.63,
05/02/15,01:58,09:52,7.89,
05/01/15,00:38,08:30,7.86,
04/30/15,23:06,08:16,9.17,
04/29/15,01:10,08:20,7.15,
04/28/15,23:09,07:28,8.32,
04/27/15,21:11,07:01,9.82,
04/26/15,23:54,07:47,7.88,
04/24/15,22:11,07:53,9.70,bad sleep
04/23/15,23:36,08:08,8.52,
04/22/15,01:06,08:40,7.56,
04/21/15,23:43,07:50,8.10,
04/20/15,22:33,08:37,10.0,
04/19/15,02:55,09:49,6.90,
